	next_check=1635762713
	check_options=0
	current_notification_number=0
	current_notification_id=2128
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=HD VAR/LOG Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.172
	check_latency=0.381
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15655
	current_event_id=16458
	current_problem_id=0
	last_problem_id=6989
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420047
	last_hard_state_change=1635420047
	last_time_ok=1635762601
	last_time_warning=0
	last_time_unknown=1635420047
	last_time_critical=0
	plugin_output=OK: /var/log: total 10.7GB, used 135.5MB (1.2%), free 10.0GB (93.5%)
	long_plugin_output=
	performance_data='used space'=142114816B;9186528460;10334844518;0;11483160576 'used space (pct.)'=1.2%;80;90;0;100
	last_check=1635762601
	next_check=1635762721
	check_options=0
	current_notification_number=0
	current_notification_id=2248
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=HD VAR/LOG/AUDIT Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk6
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.184
	check_latency=0.145
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15689
	current_event_id=16473
	current_problem_id=0
	last_problem_id=7023
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420054
	last_hard_state_change=1635420054
	last_time_ok=1635762607
	last_time_warning=0
	last_time_unknown=1635420054
	last_time_critical=0
	plugin_output=OK: /var/log/audit: total 3.6GB, used 52.7MB (1.4%), free 3.4GB (93.0%)
	long_plugin_output=
	performance_data='used space'=55226368B;3097119948;3484259942;0;3871399936 'used space (pct.)'=1.4%;80;90;0;100
	last_check=1635762607
	next_check=1635762727
	check_options=0
	current_notification_number=0
	current_notification_id=2263
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.208
	check_latency=0.004
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15719
	current_event_id=16492
	current_problem_id=0
	last_problem_id=7053
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420063
	last_hard_state_change=1635420063
	last_time_ok=1635762614
	last_time_warning=0
	last_time_unknown=1635420063
	last_time_critical=0
	plugin_output=OK - All Services are running! sshd asterisk crond httpd nrpe
	long_plugin_output=
	performance_data=
	last_check=1635762614
	next_check=1635762734
	check_options=0
	current_notification_number=0
	current_notification_id=2282
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.150
	check_latency=0.107
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16791
	current_event_id=16973
	current_problem_id=0
	last_problem_id=7452
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420668
	last_hard_state_change=1634402511
	last_time_ok=1635762621
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420668
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.09 ms
	long_plugin_output=
	performance_data=rta=23.090000ms;600.000000;800.000000;0.000000 pl=0%;60;80;0
	last_check=1635762621
	next_check=1635762741
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=SIP Trunk Status Call Center
	modified_attributes=0
	check_command=check_nrpe!check_cc
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.140
	check_latency=0.193
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15777
	current_event_id=16513
	current_problem_id=0
	last_problem_id=7109
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420072
	last_hard_state_change=1635420072
	last_time_ok=1635762510
	last_time_warning=0
	last_time_unknown=1635420072
	last_time_critical=0
	plugin_output=OK: call-center
	long_plugin_output=
	performance_data=
	last_check=1635762510
	next_check=1635762630
	check_options=0
	current_notification_number=0
	current_notification_id=2303
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=SIP Trunk Status PTCL
	modified_attributes=0
	check_command=check_nrpe!check_ptcl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15893
	current_event_id=16173
	current_problem_id=0
	last_problem_id=6772
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419983
	last_hard_state_change=1635419983
	last_time_ok=1635762520
	last_time_warning=0
	last_time_unknown=1635419861
	last_time_critical=1635419983
	plugin_output=OK: ptcl
	long_plugin_output=
	performance_data=
	last_check=1635762520
	next_check=1635762640
	check_options=0
	current_notification_number=0
	current_notification_id=1981
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.171
	check_latency=0.139
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15833
	current_event_id=16037
	current_problem_id=0
	last_problem_id=6635
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419963
	last_hard_state_change=1635419963
	last_time_ok=1635762521
	last_time_warning=0
	last_time_unknown=1635419816
	last_time_critical=1635419963
	plugin_output=OK MEMORY:::: Total: 1838 MB - Used: 255 MB - 13.89% used --- SWAP:::: Used: 0 MB - 0.00% used  :
	long_plugin_output=
	performance_data='USED'=267726848B;;;; 'TOTAL'=1927434240B;;;; 'SWAP_USED'=0B;;;; 'SWAP_TOTAL'=8002727936B;;;; 'MEM_USED_PCT'=13.89%;;;; 'SWAP_USED_PCT'=0.00%;;;;
	last_check=1635762521
	next_check=1635762641
	check_options=0
	current_notification_number=0
	current_notification_id=1866
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.131
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15840
	current_event_id=16080
	current_problem_id=0
	last_problem_id=6668
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419970
	last_hard_state_change=1635419970
	last_time_ok=1635762528
	last_time_warning=0
	last_time_unknown=1635419823
	last_time_critical=1635419970
	plugin_output=SOCKET USAGE  OK : used 148
	long_plugin_output=
	performance_data=used=148;500;650 tcp=7 udp=9 raw=0
	last_check=1635762528
	next_check=1635762648
	check_options=0
	current_notification_number=0
	current_notification_id=1897
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=IVR-Server-prod 172.25.20.44
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15853
	current_event_id=16112
	current_problem_id=0
	last_problem_id=6702
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419975
	last_hard_state_change=1635419975
	last_time_ok=1635762535
	last_time_warning=0
	last_time_unknown=1635419830
	last_time_critical=1635419975
	plugin_output=PROCS OK: 42 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=42;150;200;0;
	last_check=1635762535
	next_check=1635762655
	check_options=0
	current_notification_number=0
	current_notification_id=1927
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.265
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15391
	current_event_id=15988
	current_problem_id=0
	last_problem_id=6730
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419959
	last_hard_state_change=1635419959
	last_time_ok=1635762542
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419959
	plugin_output=CPU STATISTICS OK : user=0.25% system=0.00%, iowait=0.00%, idle=99.75%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.25%;70;90;0; CpuSystem=0.00%;40;50;0; CpuIowait=0.00%;30;40;0; CpuIdle=99.75%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1635762542
	next_check=1635762662
	check_options=0
	current_notification_number=0
	current_notification_id=1831
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.275
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15422
	current_event_id=16083
	current_problem_id=0
	last_problem_id=6761
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419970
	last_hard_state_change=1635419970
	last_time_ok=1635762550
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419970
	plugin_output=RX Bytes: 62GB, TX Bytes: 48GB: RX Speed:  3Kbps, TX Speed: 15Kbps: OK bandwidth utilization
	long_plugin_output=
	performance_data=rx=3369;104857600;117964800 tx=15282;104857600;117964800
	last_check=1635762550
	next_check=1635762670
	check_options=0
	current_notification_number=0
	current_notification_id=1900
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15462
	current_event_id=16116
	current_problem_id=0
	last_problem_id=6800
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419976
	last_hard_state_change=1635419976
	last_time_ok=1635762557
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419976
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;5;10;0
	last_check=1635762557
	next_check=1635762677
	check_options=0
	current_notification_number=0
	current_notification_id=1931
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.472
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18404
	current_event_id=18405
	current_problem_id=0
	last_problem_id=8104
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635559701
	last_hard_state_change=1635419981
	last_time_ok=1635762564
	last_time_warning=1635155254
	last_time_unknown=0
	last_time_critical=1635559701
	plugin_output=DISK IO OK
	long_plugin_output=
	performance_data=sda2_read=0.00;100;150 sda2_write=0.00;70;100sda1_read=0.00;100;150 sda1_write=0.00;70;100
	last_check=1635762564
	next_check=1635762684
	check_options=0
	current_notification_number=0
	current_notification_id=1968
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.918
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15522
	current_event_id=16204
	current_problem_id=0
	last_problem_id=6858
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419987
	last_hard_state_change=1635419987
	last_time_ok=1635762571
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419987
	plugin_output=OK: /mnt: total 98.3GB, used 42.6GB (43.3%), free 51.4GB (52.3%)
	long_plugin_output=
	performance_data='used space'=45699522560B;84440508006;94995571507;0;105550635008 'used space (pct.)'=43.3%;80;90;0;100
	last_check=1635762571
	next_check=1635762691
	check_options=0
	current_notification_number=0
	current_notification_id=2010
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=HD Home Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.464
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16556
	current_event_id=16956
	current_problem_id=0
	last_problem_id=7224
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420664
	last_hard_state_change=1635419994
	last_time_ok=1635762578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420664
	plugin_output=OK: /home: total 7.2GB, used 587.8MB (8.0%), free 6.2GB (86.7%)
	long_plugin_output=
	performance_data='used space'=616345600B;6194285772;6968571494;0;7742857216 'used space (pct.)'=8.0%;80;90;0;100
	last_check=1635762578
	next_check=1635762698
	check_options=0
	current_notification_number=0
	current_notification_id=2051
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.114
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16627
	current_event_id=16971
	current_problem_id=0
	last_problem_id=7292
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420671
	last_hard_state_change=1635420002
	last_time_ok=1635762586
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420671
	plugin_output=OK: /: total 7.2GB, used 2.0GB (27.4%), free 4.8GB (67.2%)
	long_plugin_output=
	performance_data='used space'=2123206656B;6194285772;6968571494;0;7742857216 'used space (pct.)'=27.4%;80;90;0;100
	last_check=1635762586
	next_check=1635762706
	check_options=0
	current_notification_number=0
	current_notification_id=2081
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=HD TMP Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.114
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16713
	current_event_id=16985
	current_problem_id=0
	last_problem_id=7375
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420679
	last_hard_state_change=1635420012
	last_time_ok=1635762593
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420679
	plugin_output=OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
	long_plugin_output=
	performance_data='used space'=21995520B;3097119948;3484259942;0;3871399936 'used space (pct.)'=0.6%;80;90;0;100
	last_check=1635762593
	next_check=1635762713
	check_options=0
	current_notification_number=0
	current_notification_id=2167
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=HD VAR Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.102
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15652
	current_event_id=16171
	current_problem_id=0
	last_problem_id=6986
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419983
	last_hard_state_change=1635419983
	last_time_ok=1635762600
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419983
	plugin_output=OK: /var: total 7.2GB, used 299.9MB (4.1%), free 6.5GB (90.6%)
	long_plugin_output=
	performance_data='used space'=314519552B;6194285772;6968571494;0;7742857216 'used space (pct.)'=4.1%;80;90;0;100
	last_check=1635762600
	next_check=1635762720
	check_options=0
	current_notification_number=0
	current_notification_id=1979
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=HD VAR/LOG Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.210
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16543
	current_event_id=17003
	current_problem_id=0
	last_problem_id=7211
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420693
	last_hard_state_change=1635419991
	last_time_ok=1635762608
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420693
	plugin_output=OK: /var/log: total 10.7GB, used 92.6MB (0.8%), free 10.0GB (93.9%)
	long_plugin_output=
	performance_data='used space'=97071104B;9186528460;10334844518;0;11483160576 'used space (pct.)'=0.8%;80;90;0;100
	last_check=1635762608
	next_check=1635762728
	check_options=0
	current_notification_number=0
	current_notification_id=2030
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=HD VAR/LOG/AUDIT Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk6
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16570
	current_event_id=17013
	current_problem_id=0
	last_problem_id=7237
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420700
	last_hard_state_change=1635419997
	last_time_ok=1635762614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420700
	plugin_output=OK: /var/log/audit: total 3.6GB, used 49.8MB (1.3%), free 3.4GB (93.0%)
	long_plugin_output=
	performance_data='used space'=52252672B;3097119948;3484259942;0;3871399936 'used space (pct.)'=1.3%;80;90;0;100
	last_check=1635762614
	next_check=1635762734
	check_options=0
	current_notification_number=0
	current_notification_id=2068
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.244
	check_latency=0.266
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16630
	current_event_id=17024
	current_problem_id=0
	last_problem_id=7294
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420707
	last_hard_state_change=1635420004
	last_time_ok=1635762622
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420707
	plugin_output=OK - All Services are running! sshd postfix crond httpd nrpe
	long_plugin_output=
	performance_data=
	last_check=1635762622
	next_check=1635762742
	check_options=0
	current_notification_number=0
